        -9.91146066e-01, -1.88682068e+00, -3.36363329e-01,
         1.68386027e+00, -3.75525800e-01, -8.96633493e-01,
        -1.23002771e-01, -1.78011094e+00,  2.71624762e-01,
         2.10743023e-01, -8.39741398e-01, -1.60518421e-02,
        -5.92088224e-01,  7.89125579e-01,  8.24075770e-01,
        -9.62739154e-01,  7.91445160e-01, -2.54935111e+00,
        -1.83924073e+00, -1.38605597e+00, -1.55180176e+00,
        -7.58706533e-01, -1.22023284e+00,  4.12450434e-01,
        -9.78611585e-01, -5.00016109e-01, -3.80190357e-01,
         2.18226080e-01, -9.41061286e-01,  2.03317006e-01,
        -1.94189798e+00,  6.36633212e-01, -1.78057850e+00,
         2.37421843e+00,  1.40756687e-01,  5.08956809e-01,
         7.22378476e-01, -9.22455879e-01, -6.46117348e-01,
         2.65237124e+00,  7.59256101e-01,  2.01141047e+00,
         1.30020687e+00, -1.16625553e+00,  3.04185924e+00,
        -2.34433781e-01, -1.22174288e+00, -3.11325889e-01,
         5.20345526e-01,  3.60427539e-01,  1.09830557e+00,
         3.22015774e-03,  1.29827723e+00, -1.19968181e+00,
        -3.59008394e-03, -9.35169091e-01, -5.38562184e-01,
         3.89807202e-01,  7.96779272e-02,  6.21852309e-01,
         7.22422869e-01, -8.39344107e-01, -6.64603924e-01,
         1.31936837e+00,  7.36722388e-01, -4.58836385e-01,
         3.12594602e-01,  8.98886716e-01,  1.24153434e+00,
        -2.39318948e-01,  3.27356555e-02,  4.09620290e-01,
        -2.73850801e-02, -5.95726379e-01,  3.11317045e-01,
        -4.08073826e-01,  3.00407761e-01,  4.72416317e-01,
         8.93877828e-01,  8.52298048e-01,  7.79735391e-01,
        -1.21873912e+00,  8.69749459e-01,  2.11972138e-01,
         4.05151424e-02,  9.46472578e-03,  4.82683977e-01,
         9.27405975e-02, -6.19581926e-01,  4.58536310e-01,
        -1.09552192e+00, -7.40227924e-01,  9.89378288e-01,
        -1.13062300e+00,  6.23968446e-01, -5.26929548e-01,
        -4.58813373e-01,  6.73887233e-01,  4.83645284e-01,
        -5.76208436e-02,  6.92773930e-01, -2.04865063e-01,
        -6.25875178e-01,  1.55254403e+00,  7.96724294e-01,
         6.68580213e-01,  3.05055179e-01, -3.07346616e-01,
        -2.32420280e-02,  1.96998735e-01, -1.67519661e-01,
        -3.66334948e-01,  1.08538581e+00,  1.34983498e+00,
         9.68081309e-01, -4.60051042e-01, -9.97129362e-01,
        -4.05061177e-01,  7.15818881e-01,  5.07608720e-01,
        -5.26975723e-01,  8.64160513e-01, -4.64817441e-01,
         4.02386133e-01,  2.22018344e-01,  8.72990267e-01,
        -4.55813357e-01,  1.09381796e+00,  4.29392774e-01,
        -5.45583720e-01, -1.34018954e+00,  4.91784975e-01,
         5.68525221e-01,  1.68038212e+00,  9.55215044e-01,
        -1.36580309e-01,  1.19865824e+00, -6.84932986e-01,
        -1.34727099e+00,  1.62765243e+00, -5.22059824e-01,
        -3.76138881e-01,  1.28891247e+00,  1.33844314e+00,
        -6.29978687e-01, -5.17193629e-01, -4.23887151e-01,
         1.33057181e+00,  9.72284397e-01, -1.74172577e+00,
        -1.54366343e+00,  9.54082234e-01,  5.95574212e-01,
        -2.90960405e-01, -1.16079753e+00,  2.72074958e-01,
        -1.25066739e+00, -4.19090932e+00, -3.44383672e+00,
        -7.97904399e-01,  6.92212853e-01, -5.21274554e-01,
        -4.10015905e-01, -2.81673774e-01,  2.34887972e-01,
        -8.13832484e-01, -1.12757124e+00,  4.03709134e-01,
         1.35396689e+00, -4.60997030e-03,  4.17735852e-01,
        -6.65242549e-01,  1.08791036e-02, -2.31784193e-01,
        -1.05173125e-01,  7.68011664e-01,  7.28579039e-01,
         8.01340795e-01, -3.55783901e-01, -1.17578285e+00,
        -4.63609605e-01, -3.25905867e-01, -7.49950226e-01,
        -1.43335913e+00, -1.75477147e+00, -3.06660213e+00,
        -1.19002845e+00, -5.45371056e-01,  7.77338662e-01,
         1.25766735e+00, -2.51301970e-02, -1.82472297e+00,
         5.12574316e-01,  1.24514435e+00,  2.06619425e-01,
         1.26756281e+00,  1.96348442e-01, -9.61476978e-01,
         7.96028236e-01,  4.41999450e-02,  6.82913666e-01,
        -1.24589139e+00,  1.45526955e+00, -2.66709936e+00,
        -8.36082490e-01,  2.86353859e-01, -7.41487085e-01,
        -1.49856151e+00, -7.80199622e-01, -9.32995135e-01,
        -6.89624898e-01, -8.49432308e-01, -1.75118080e+00,
        -1.16225709e+00, -4.25217962e-02,  7.97773006e-01,
         1.54598063e-01,  7.09397858e-01,  1.31818173e+00,
         6.45974100e-02,  1.01542166e+00,  3.75174740e-01,
         7.07832097e-01,  3.48688023e-01,  7.99368356e-01,
        -1.64933303e+00, -7.09125837e-01,  9.94683193e-01,
        -7.52300789e-01, -6.65825654e-01, -2.00094092e+00,
         3.89391144e-02, -2.85851437e-01, -2.10419963e-02,
        -6.80581488e-01,  7.67702333e-03, -1.82602134e+00,
        -1.14816521e+00, -1.71753233e+00, -4.41066623e-01,
        -1.60929375e+00, -1.59808875e+00, -7.28625078e-01,
        -2.06553969e-01,  1.06765377e+00, -1.36035780e-01,
         1.38475318e+00,  7.89481661e-01,  8.80955112e-01,
         4.87259623e-01,  1.65592846e+00, -3.24000594e-01,
         1.70405472e+00,  7.47559646e-01,  8.74210025e-01,
         5.52390386e-01,  2.15640723e+00, -8.80087121e-01,
        -2.94172671e-01, -4.65384183e-01,  6.25239390e-01,
         7.90032762e-01, -1.11420631e+00,  4.82746386e-01,
        -1.38258519e+00,  1.27203945e-01, -1.06908097e-01,
        -1.15615647e+00, -1.03455911e+00, -1.05720910e+00,
         6.77638349e-01,  5.50635960e-01,  2.36022820e-01,
         4.51126558e-01,  3.56876941e-01,  2.67338326e-01,
        -3.14456741e-01,  1.36605146e+00, -9.22933902e-01,
         1.02864590e+00,  1.63473152e-01, -1.33209079e+00,
         6.38213069e-01,  2.32718650e+00,  1.40952517e+00,
        -3.50539969e-01, -1.65397318e-01,  1.09239908e+00,
        -2.22448710e+00, -7.32023350e-01, -2.35458515e-01,
        -1.59957854e+00,  6.29773032e-01, -3.21928319e-01,
        -1.47179398e+00, -1.17536774e+00,  7.11425260e-01,
         8.14639353e-02, -2.53287771e-01, -4.50410498e-01,
        -8.33522353e-01, -8.38987086e-01, -1.67782760e-01,
        -5.26084496e-01, -9.55384623e-01,  6.99693711e-01,
         1.17692506e+00,  6.89114749e-01,  4.34367244e-01,
         1.02334134e+00,  1.52458005e-01,  1.70103742e+00,
        -6.75654108e-01,  1.07270408e+00,  1.74063459e+00,
        -1.07176510e+00,  3.20934509e-01,  8.41206041e-01,
        -4.62476424e-02, -1.46643300e-01, -1.07990924e+00,
        -6.42877646e-01, -1.16100128e+00, -4.22165876e-01,
         1.16438179e+00, -4.63186000e-01,  1.71404514e-01,
         4.88721183e-01,  9.57091891e-01, -2.11712609e-01,
         6.54676035e-01,  1.70978365e+00, -5.83540767e-01,
        -4.84416269e-01,  6.36403580e-01,  1.05141068e-01,
         8.30858977e-01, -3.00047140e-01,  4.58052961e-01,
        -9.14682270e-01, -4.40680888e-01, -6.38028751e-01,
         1.41249324e-02, -9.40013102e-01, -3.96726978e-01,
        -9.91781853e-01, -1.69456985e+00,  5.70421446e-03,
        -7.83381446e-01, -6.89131477e-01,  8.53481969e-01,
        -2.21741722e-01,  2.48665405e-01,  1.85196688e+00,
        -4.44939664e-01,  1.06053584e+00, -1.33003340e+00,
         1.10152613e+00, -2.35566029e+00, -1.16771677e+00,
        -1.35870383e+00,  8.34362300e-01, -9.21947518e-01,
        -2.01424563e+00, -7.79648189e-01,  3.77316558e-01,
        -2.75727427e-01, -2.79313775e-03,  8.32433688e-01,
        -7.27267153e-01,  1.76680790e-01,  1.31543697e+00,
         7.41576690e-01, -4.01870832e-01, -5.01352068e-01,
        -8.19149729e-02, -5.57145085e-01, -1.32483378e+00,
         5.27387665e-02,  5.18121079e-01,  5.47541164e-01,
         1.21628475e+00,  4.89785125e-01, -4.31470376e-01,
        -8.88502424e-03,  5.47849265e-02, -1.00481266e+00,
        -5.59166779e-01, -7.55825072e-01, -1.68364016e+00,
         3.51626829e-01, -1.15832777e+00, -1.12283590e+00,
        -1.44150676e-02, -1.73840005e+00, -4.79937623e-02,
         1.18896647e+00,  1.96603397e-02,  2.14364210e-01,
        -3.29721105e-01, -6.86905875e-01, -1.28062423e+00,
         6.59228718e-01, -6.53860070e-01, -1.59640124e+00,
         1.27507439e+00,  1.47681575e-03,  8.29349791e-02,
        -4.49838100e-01,  9.69962823e-01,  7.64672997e-02,
        -8.48925495e-03, -1.39973507e+00,  1.65712434e-02,
        -7.12600146e-01,  9.63753825e-02, -1.48754248e+00,
        -9.44240285e-02, -3.44949769e-02,  1.15994403e+00,
        -6.84695797e-01, -1.05566712e+00, -4.96635917e-02,
        -4.74084862e-01,  1.58929788e+00,  5.06976993e-01,
         8.29768651e-02,  1.09240606e+00, -2.52217242e-01,
        -6.76815445e-01,  4.29633372e-01, -2.05245792e+00,
        -4.31855316e-01, -1.17916816e+00,  6.79075062e-01,
         7.49000058e-01, -2.73475694e+00, -1.02286708e+00,
        -2.56791800e-01,  1.29702072e+00, -9.59985125e-01,
        -1.14892579e+00, -2.62227136e-02, -1.10858135e+00,
        -9.52807582e-01,  5.39517376e-01, -9.57814881e-01,
        -1.51184566e+00, -3.24602219e-01,  7.19916401e-01,
        -4.64992042e-01, -1.17892268e+00,  5.62225364e-01,
        -8.44727145e-01, -5.66299482e-01,  1.48588822e-01,
         3.30130118e-02,  3.44671405e-01,  7.54238474e-01,
         1.92952091e+00,  2.28625236e+00, -1.31432825e+00,
         1.74624093e+00, -7.56115466e-02, -6.50441707e-01,
        -3.04143898e-01, -4.46572428e-01, -4.60128527e-01,
        -1.63419512e-02,  1.24854613e+00, -1.41480156e+00,
         1.20118270e+00,  6.92428827e-01, -2.06165171e-01,
        -9.09096547e-01, -7.41137329e-01, -6.33181160e-01,
        -1.51727718e+00,  8.62358566e-01, -3.59133968e-01,
         7.59558575e-01,  2.92884725e-01,  9.86052506e-01,
        -1.02255113e-01, -8.22169589e-01,  1.64814971e-02,
         7.45626268e-01, -1.18042932e+00, -1.13480760e-01,
        -8.71549167e-02,  3.37918991e-01,  1.35867217e-02,
         3.35211806e-01, -5.46329486e-02,  1.68010826e+00,
         2.98475871e-01,  9.70097077e-01, -8.01353451e-01,
        -9.47947823e-01,  1.34923950e+00,  5.64734731e-01,
        -1.02712822e+00, -7.03187389e-01, -2.49134796e+00,
         1.09336313e-02,  3.06460148e-01, -1.08342091e-01,
        -3.17431867e-01,  8.73578340e-01,  2.27950602e-01,
        -6.62949966e-02, -5.85766298e-01, -5.18561800e-03,
        -1.30842891e+00,  5.08659270e-01, -9.52520115e-01,
        -6.79960301e-01,  6.68958924e-01, -1.07320689e-01,
        -6.99206446e-01,  1.29718317e+00, -6.03322990e-02,
        -6.65684558e-01, -1.48769788e-01, -1.82914190e+00,
         2.64659109e-01, -5.72850290e-02, -8.20365162e-01,
         6.52878677e-01,  3.68387866e-01,  1.82300228e-01,
         4.79594236e-03,  2.20466943e-01,  2.58921664e+00,
         5.05583351e-01, -1.55149696e+00, -1.36530899e+00,
        -2.43019967e+00,  2.17684908e-01, -1.23936538e-01,
        -1.02376364e+00,  7.82197567e-01, -9.97614511e-01,
         1.24124446e-01, -3.05438302e-01, -3.82199456e-01,
        -5.13587378e-01,  1.47941840e-01, -8.31337968e-01,
        -4.83869951e-01,  9.12066593e-01, -1.45479947e-01,
         4.45100456e-01,  3.23691056e-01,  2.40162468e+00,
        -3.72011864e-01, -9.08599799e-01, -1.37154631e-01,
        -1.42406444e+00,  1.65851665e-01,  2.21597964e-01,
         1.41569051e+00, -4.04855203e-02,  1.67706014e-01,
         1.36457493e-01,  9.64564663e-01, -1.47104756e+00,
        -5.91114123e-01, -5.87271398e-02, -1.21788646e+00,
         5.19479997e-01, -9.45872752e-01, -3.55344745e-01,
        -4.66153560e-01,  8.45391517e-03,  1.62934361e-01,
         1.86846309e-01,  8.12900094e-01,  1.47411063e-01,
         1.13773767e+00, -1.20892350e+00, -1.49791493e+00,
        -8.09602313e-02, -3.83550392e-01,  2.51294366e-01,
         1.88542637e+00, -7.30240568e-01, -7.12816217e-02,
         1.62523532e+00,  1.10935665e+00, -4.37696636e-01,
         1.76943419e+00],
       [ 8.74499717e-01,  1.67601756e+00, -1.20839375e-01,
         1.71263142e+00, -1.89582640e-01,  1.42113032e-02,
        -2.17871475e-01,  4.57282135e-01, -8.62884233e-01,
         4.79971865e-01,  1.34740460e+00,  1.26029140e+00,
        -2.45502310e+00,  1.53650570e+00,  9.14327759e-01,
        -4.82889712e-01, -7.25394008e-01,  3.37035805e-01,
        -7.63277662e-02, -4.64415907e-01, -2.37840135e-01,
         1.05977816e-01,  9.82597701e-01, -4.19512609e-01,
        -5.85729585e-01, -2.24000166e+00, -2.04140022e+00,
        -3.59104858e-01, -5.39847271e-01, -2.66306945e-01,
         3.38436666e-01, -1.55659243e+00,  5.85956910e-01,
        -1.30337464e+00,  1.32895908e-01,  6.06498673e-01,
         4.88956883e-01, -1.48361634e+00,  1.17783351e+00,
         6.95679949e-02,  8.60298243e-01,  4.56425300e-01,
        -1.07803978e+00, -1.53065243e+00, -3.92399094e-01,
         1.07223132e-01,  1.72342796e-01,  3.49904906e-01,
         1.56097519e+00, -7.80938336e-01,  7.78346137e-01,
         5.27650178e-01, -2.34293270e-01, -7.97922178e-01,
         3.46680359e-01,  9.91673711e-01,  1.28336485e+00,
         1.40325063e+00, -3.65606724e-01,  1.25263200e+00,
        -9.71649668e-01, -2.66869795e-01,  1.64708939e+00,
        -4.74238598e-01,  2.78930028e-01, -7.35436722e-01,
        -5.04550165e-02,  1.27565621e-01, -6.99420360e-01,
         1.95050685e+00, -1.42581867e+00,  1.14268890e+00,
        -6.30202478e-01,  1.49098889e+00,  4.94971400e-01,
        -1.54430531e-01, -2.03228634e-01, -7.70199202e-02,
        -2.70270003e-02,  8.50935659e-01,  4.06598670e-01,
        -1.24078040e+00,  4.23756306e-01, -3.23582475e-01,
        -5.38479955e-01,  4.62752400e-01,  2.30838062e+00,
        -1.16950125e+00,  4.16745410e-02,  5.59266645e-01,
         3.84679755e-01, -3.53851933e-01,  1.31902690e+00,
        -1.01842088e+00,  5.47086111e-01,  2.44934669e+00,
         6.20085507e-02,  9.06777955e-01, -7.95643701e-01,
        -2.93236130e-01,  6.06775347e-01, -1.13651374e+00,
         8.63105657e-01,  1.00832919e+00, -1.46285689e+00,
         1.80769618e-01, -1.32171661e+00,  6.23444787e-01,
         1.88849496e-01, -9.77488151e-02, -6.64568746e-01,
        -3.14547782e-01,  2.05551819e+00,  1.63427516e-01,
        -8.32466008e-01,  2.71329410e-01,  1.73284213e+00,
         1.72470912e+00,  7.46591667e-01, -2.29821636e-01,
        -1.99857066e-02,  3.26309239e-01, -2.22138638e-01,
        -1.87009314e+00, -1.31540222e+00, -2.81086214e-01,
        -6.56772443e-02,  2.52254462e-01, -4.35236331e-01,
        -1.30231027e+00,  3.55698687e-01,  9.46173042e-01,
         7.97424020e-01, -2.34394414e-01,  8.36705104e-01,
        -1.98937066e-01,  2.02269446e+00,  1.20839338e+00,
         5.14490982e-01, -1.11861785e+00,  9.82985641e-01,
         7.24735611e-01,  8.56668267e-01, -1.95561571e-01,
        -1.95424315e-01,  7.12765284e-02, -1.57935150e+00,
        -7.51409269e-02, -1.96840590e+00,  3.26472479e-01,
         7.94895511e-01, -4.14200792e-02, -8.73026024e-02,
        -1.43228675e+00, -2.40972229e+00, -1.65493974e-01,
        -4.82439766e-01,  4.33799250e-02,  1.04146187e+00,
        -2.57418611e-01,  1.54282226e-01,  2.72751405e-01,
         1.53771291e+00, -1.01702398e+00,  7.53032888e-01,
        -6.43614116e-01,  7.21376935e-01,  2.10104952e+00,
        -1.74677434e+00, -2.01206054e-01, -9.36392486e-01,
        -5.14749013e-02,  4.76520913e-01, -3.79512384e-01,
         9.73097295e-01, -5.55716690e-01, -1.40017319e+00,
        -2.76647967e-01, -1.46446054e+00, -1.19275896e-01,
        -4.01996233e-01, -2.59053003e-01, -5.21937827e-02,
         3.02830434e-02, -1.32878957e+00, -8.51923794e-01,
        -6.07593762e-01, -5.11959339e-01, -1.04869047e+00,
         2.75077910e-01, -1.92222305e+00,  5.83480919e-01,
         3.89464959e-02, -1.68738409e+00,  7.75443146e-01,
         7.27091875e-01, -2.15483558e-01, -7.85079328e-02,
        -3.10122599e-01,  9.56920216e-01,  1.91418643e-01,
         4.69597391e-01, -4.27685556e-01, -1.83435667e+00,
        -2.06938136e+00, -1.27102197e+00, -5.82338468e-01,
        -7.10782296e-01,  3.62517482e-01, -3.64600503e-01,
         5.13440267e-01, -3.15696181e-01,  4.87459535e-01,
         2.99237613e-01,  1.44708121e-01, -5.33539361e-01,
         6.35744422e-02, -1.21548724e+00,  3.35552813e-01,
        -3.23120045e-01, -8.10939006e-01, -8.10461281e-01,
        -1.25118636e+00, -1.69084926e+00,  1.60201934e+00,
        -7.40617769e-01,  6.64261279e-01, -1.04491810e-01,
        -1.54150662e+00, -6.92311958e-01, -5.42193416e-02,
        -3.77282785e-02, -5.87561380e-01, -5.70052087e-01,
        -1.01113273e+00, -7.33075793e-01, -1.32492436e+00,
        -7.56658866e-01,  8.08418345e-01, -6.08637966e-01,
        -1.08451421e-01, -4.96475308e-01,  6.74559716e-02,
         1.79334187e-01, -1.18480182e+00, -6.24772643e-01,
        -1.13665573e+00, -1.97789952e+00,  6.57505563e-01,
        -7.62427673e-01, -8.47933894e-01, -1.69285276e-01,
        -9.83010272e-01,  5.03170369e-01, -7.04162146e-01,
         1.11064573e+00, -3.16096327e-01, -3.15022550e-01,
        -6.96877540e-01, -9.43380461e-01,  6.10309104e-01,
        -4.70765116e-01,  2.81288224e-01, -1.00029216e+00,
         1.34404220e+00, -1.41657812e+00, -1.76414877e-01,
         4.21233339e-01, -8.84730873e-01, -1.93346266e+00,
        -1.28951043e+00, -7.49597302e-01, -1.32276214e-01,
        -2.48306296e+00, -5.20970270e-01,  2.41765966e-01,
         1.25102821e-01, -1.31617695e+00,  5.06779034e-02,
        -9.38292112e-01,  8.26145875e-02,  1.24979959e+00,
         8.18853195e-01, -5.93635696e-01, -5.00622922e-01,
         1.20198598e+00, -1.73231014e+00,  3.79172976e-01,
         1.53530492e-01, -2.66381238e-01,  1.57037540e-01,
         3.55980710e-01,  2.45549819e-01, -1.18101143e+00,
        -1.39238863e-01, -3.52455569e-01,  8.82401636e-01,
        -1.07536664e+00,  8.51085252e-01, -5.43527872e-01,
        -6.83704048e-01, -7.98562258e-01, -2.07684839e+00,
        -9.22335687e-01, -1.94070629e-01, -6.13245596e-01,
         4.64409477e-01,  9.33160686e-01, -3.37807673e-01,
         5.76424442e-02, -2.19135537e-01, -5.03399416e-01,
         1.22126244e+00, -9.93651613e-02,  1.23306011e+00,
         3.60803606e-01, -3.42348062e-01,  1.28649346e+00,
        -4.72241198e-01,  6.46729052e-02,  2.87415374e-01,
        -1.40506539e+00, -1.59099598e+00,  1.07389105e-01,
         9.54438620e-02,  1.17105562e+00,  5.30776687e-01,
         1.72731480e-01,  9.98077477e-01,  1.85643820e+00,
        -5.35225320e-02,  5.84957524e-02, -7.80661660e-01,
        -1.53353105e+00,  6.45189287e-01, -7.04893909e-01,
        -5.59534743e-01,  8.74596204e-01, -3.13632825e-02,
        -2.33497111e+00, -6.31229749e-02, -9.45644738e-01,
         7.23989000e-01,  3.64177954e-01, -1.23520272e+00,
         5.19110986e-01,  1.35094137e-01,  1.49959773e+00,
         4.08956787e-01,  9.13803526e-01, -2.34493183e-01,
         1.20837804e+00,  1.96716368e-02, -4.69203522e-01,
         6.98862722e-01,  9.21526288e-01,  4.88782556e-01,
         9.26334557e-01,  1.42833425e+00, -1.19302070e+00,
         1.26402859e+00, -1.52974481e+00,  4.96224494e-01,
        -8.46492267e-01,  1.11127869e+00,  5.01563108e-01,
         7.50789069e-01,  1.45484371e+00, -2.37506197e-01,
         9.72745847e-01, -1.71322695e+00,  3.43757659e+00,
         1.09132598e+00,  1.60988999e+00,  1.26712441e+00,
         8.58312012e-01,  1.91489821e+00, -6.66061578e-01,
         5.75737539e-02, -2.30926991e-01, -3.14201600e-01,
         8.57802889e-01, -2.81852390e-01,  7.84865256e-01,
         3.25406950e-01, -1.09912661e+00, -3.98617626e-01,
        -1.71403666e-01, -9.78341998e-01,  3.97952811e-01,
        -1.03667208e+00,  3.98181889e-02,  1.58538467e+00,
        -2.26155929e-01, -7.57822782e-01, -4.49001401e-01,
         1.66289401e+00,  3.96216103e-01, -2.65565143e-01,
         2.43388272e-01, -1.57448679e-01,  1.15014485e+00,
         3.06085979e-01,  1.69654460e+00,  4.93385062e-01,
         1.24084100e+00, -6.88780191e-02,  7.21265669e-01,
         8.04219635e-01,  5.81051251e-01,  4.25279523e-01,
        -9.51377818e-01,  6.09578002e-01,  6.50112640e-01,
        -6.16077894e-01,  5.28621774e-01, -8.55254579e-01,
         3.56763162e-01, -1.85857244e+00, -6.85745411e-01,
         1.21062053e+00, -9.80814919e-01, -6.73265886e-02,
         4.39340535e-01, -1.12797339e+00,  6.01586427e-01,
         1.47841667e+00,  2.38575886e+00,  1.13037053e+00,
         2.32153298e+00,  1.51027006e+00,  1.03185423e+00,
         9.14840703e-01, -1.64309565e-01, -6.45792817e-02,
        -2.99724087e-02,  2.29279269e+00, -1.40866718e-01,
         1.40931894e+00, -1.19523236e-02, -9.38333889e-01,
        -7.62377257e-02,  1.78628041e+00, -1.91806898e-01,
         9.04949494e-01,  2.75491284e+00,  4.40849225e-02,
        -7.55629561e-01,  1.05472996e+00, -1.24539843e+00,
         2.59773140e-01, -5.14811394e-01, -4.24086225e-01,
        -2.63495017e+00,  1.59770903e+00,  1.59676146e+00,
         1.62062110e+00,  4.01054307e-01,  1.99905380e-01,
         4.33223996e-01, -1.21648699e-01, -2.50251568e-01,
        -1.52211029e+00,  1.43152259e+00, -3.37679396e-01,
         1.62593131e+00,  6.28304516e-01, -3.01723417e-01,
        -2.47812760e-01,  1.83838579e-01,  7.45328922e-01,
        -5.93021360e-01,  6.98275024e-01,  1.91068263e-01,
        -1.24110828e-01,  5.34049000e-01,  1.32792411e-01,
        -2.38812690e-01,  7.79016014e-01,  6.75594180e-02,
        -6.90886401e-01,  1.56270969e+00, -1.77083627e-01,
         8.02108406e-01,  2.03314852e+00,  4.71416756e-01,
         7.93354455e-01, -2.90710722e-02, -8.15330554e-01,
         1.69261349e+00, -8.83355518e-01,  1.06660824e+00,
         2.52784048e-01,  1.10006282e+00, -1.02167094e+00,
         6.27508891e-01,  3.16712488e-01,  1.34134014e+00,
         5.90339182e-01, -1.76995697e-01, -5.29589174e-01,
         1.06580038e+00, -1.80079766e+00, -1.55862166e+00,
        -9.68130573e-01,  6.75524365e-01, -5.17878582e-01,
        -1.42854026e+00,  5.55673700e-01,  3.80378794e-01,
        -2.14423299e-02, -5.61252501e-01, -6.58188009e-01,
        -1.56483488e-01, -8.65026878e-01,  6.94877191e-01,
         1.69798953e-01, -4.41055471e-01,  8.55095928e-01,
         1.81669599e+00,  4.01819636e-01,  1.89870048e-01,
         2.22452207e+00, -6.07798756e-01, -7.54886117e-01,
         1.09103782e+00,  9.98119375e-01, -5.17962646e-01,
        -2.22976788e-01, -1.45489321e+00, -1.08965584e+00,
         2.89598124e+00, -5.04568368e-01, -4.46805786e-01,
        -7.45613106e-01, -6.23397085e-02, -4.09555170e-01,
        -5.53504831e-01,  5.64067467e-01, -1.69997746e+00,
        -1.44612906e+00,  1.87340620e+00,  1.66378541e+00,
         7.82027205e-01,  1.48611123e-01,  3.05452996e-01,
         1.78943286e-01,  3.11343879e-01,  5.13313399e-01,
        -2.12805321e-01,  2.51917201e-01, -9.53104094e-01,
         1.57914441e+00, -3.55044841e-01,  1.34942128e-01,
        -7.80637167e-01,  3.93729178e-01,  1.30187039e+00,
        -4.20365096e-02,  1.19117478e+00,  1.78655269e+00,
        -4.67497149e-01, -3.11714266e-01, -5.38468078e-01,
         1.83310623e-01,  1.13561815e+00, -8.01874473e-01,
        -1.00850032e+00, -1.21415010e-01, -1.96210426e+00,
        -7.79178631e-01,  5.78384469e-01, -1.28408694e+00,
         7.65289002e-01,  3.53119231e-01, -5.27872768e-01,
         1.78592707e-02,  7.33641899e-01, -4.52373686e-01,
        -2.47977823e-02,  6.47690949e-01, -1.90299093e-01,
         6.94707835e-01,  1.18690815e+00,  6.09222490e-01,
         1.32649104e+00,  5.80241906e-01, -7.01969201e-01,
         9.87837946e-01, -4.22168073e-01,  1.02300209e+00,
        -3.00491122e-01, -5.94636090e-01,  6.48145318e-01,
         7.42614408e-01, -1.28672723e+00,  5.19791097e-01,
        -2.27519955e+00,  1.64098147e-01,  5.22251765e-01,
         1.45326084e+00, -5.21426724e-01, -1.17272604e+00,
         6.20477145e-01, -8.73122874e-01, -5.35738920e-01,
        -2.13807257e-01, -9.50632477e-01, -8.23040444e-01,
        -3.26115020e-01,  8.97574939e-01, -9.45419288e-01,
         6.46309135e-01, -5.17700066e-01, -9.83264276e-01,
        -1.29503949e+00,  7.51696303e-01, -9.56830386e-01,
         4.45066463e-01,  8.22912990e-01,  2.33974118e-01,
         1.03573983e-01,  5.82938780e-01, -9.72327938e-01,
        -1.20311991e+00, -6.87009331e-02, -2.83889748e-01,
        -2.11766185e+00, -6.25376701e-01, -8.14904039e-01,
         6.44151815e-01, -7.41210249e-01, -3.32556181e-01,
        -1.04504061e+00, -1.30518133e+00, -4.92014716e-01,
        -1.20523683e+00,  4.96286922e-01, -7.08393607e-01,
        -3.38954292e-01,  1.37490585e+00, -2.03731248e+00,
         1.33790486e+00,  4.86742880e-01,  1.18336908e+00,
         1.55499823e+00,  3.68928030e-01, -1.09623607e+00,
        -6.62782120e-02, -8.53491696e-01,  9.02670489e-01,
        -1.15248885e+00, -1.46223806e+00,  1.04564153e+00,
        -3.39437490e+00, -3.29244074e-01, -1.08412119e+00,
        -2.70808769e+00, -1.99411004e+00, -6.10835285e-01,
        -8.39636599e-01, -2.30618093e+00, -4.68919751e-01,
         8.28295134e-03,  1.47875090e-01, -1.58824813e+00,
         6.53699975e-01, -2.12020059e+00, -2.62658358e-01,
         1.39762963e+00, -8.03794828e-01,  2.92740316e-01,
        -7.29661342e-01, -9.38775041e-01, -1.27845619e+00,
         1.56692256e+00, -1.08769882e+00, -1.29688411e+00,
         1.76704205e-01, -8.35039325e-01, -6.87816950e-01,
         2.77070606e-01, -7.10225219e-01, -9.43083146e-01,
        -1.19084875e+00,  5.73413907e-01, -6.44552515e-01,
        -1.03105834e+00, -5.24289227e-01, -3.26155345e-01,
        -1.02958308e+00,  6.39083520e-01, -2.14688309e+00,
         6.49647065e-01,  3.71765227e-01,  1.19075058e+00,
         6.67727391e-01,  7.41052852e-03, -1.73788435e+00,
        -1.17507919e+00,  2.91286862e-01,  5.23633737e-01,
         6.11131502e-01,  1.09342487e-01, -2.98788941e-02,
         1.71985027e+00,  5.98627586e-01,  9.49126688e-01,
         3.34974344e-01,  1.21069829e-01,  5.85022447e-01,
         8.20456037e-01, -9.26591296e-01,  5.89648495e-01,
        -1.16763175e+00,  4.24397369e-01, -1.20323992e+00,
         7.26224858e-01,  4.74025761e-01,  5.57618357e-01,
         1.42758411e+00,  8.99557010e-01,  3.56776706e-01,
         1.18024617e+00,  1.66859967e+00,  1.71368428e+00,
         2.10042974e-01, -3.86273379e-01,  5.82441428e-01,
        -1.60888611e+00,  8.41912018e-01, -9.86802912e-01,
        -1.45636898e+00, -1.61280661e+00, -2.49713784e-01,
         5.12147060e-01, -8.17428634e-01, -1.45795577e+00,
